,step_history,emissions_history
0,100,20.104318942727048
1,200,55.18281677877749
2,300,95.52385751478594
3,400,77.62254087188602
4,500,100.20562824724499
5,600,150.78227176336858
6,700,148.80764527403528
7,800,194.8048609004544
8,900,254.79184823762253
9,1000,285.8558516357084
10,1100,198.03899165659976
11,1200,235.8926735802889
12,1300,233.09507994500905
13,1400,249.1645453795141
14,1500,279.0290197721136
15,1600,192.27364480814163
16,1700,322.74154113983997
17,1800,365.0150915785886
18,1900,328.03631056213726
19,2000,355.98611216316516
20,2100,429.5500940355816
21,2200,292.5345128295689
22,2300,367.347468780915
23,2400,364.0916608139856
24,2500,270.93196100140005
25,2600,366.37278415635205
26,2700,527.1949317415389
27,2800,224.48935585951446
28,2900,247.21548903392568
29,3000,378.6142614861364
30,3100,468.80720292468965
31,3200,502.7603691651516
32,3300,392.37423707866856
33,3400,381.38578136481567
34,3500,505.0843595352596
35,3600,428.8424826849581
36,3700,372.1139356895484
37,3800,430.21748323554385
38,3900,448.33709077063196
39,4000,411.16616374270535
40,4100,424.47486976237735
41,4200,468.3203054957563
42,4300,299.2403893393475
43,4400,307.809268371625
44,4500,344.6538848935559
45,4600,368.30932072727717
46,4700,396.2683888601583
47,4800,360.44564307387645
48,4900,402.1054817607753
49,5000,545.6377094626407
50,5100,353.31241037371393
51,5200,257.79809046710744
52,5300,284.46563593181696
53,5400,393.89091014502793
54,5500,476.2487870720607
55,5600,398.07523260240134
56,5700,422.01646715145495
57,5800,349.0125206268516
58,5900,279.1520170441888
59,6000,294.3261074558423
60,6100,353.32808453845223
61,6200,452.3027280652354
62,6300,462.26369793490596
63,6400,298.3160385782921
64,6500,346.4525710684404
65,6600,347.8915568347795
66,6700,328.7075913449188
67,6800,346.4758322015262
68,6900,339.10890617948485
69,7000,428.29337245300155
70,7100,316.8632481529153
71,7200,294.0477215889875
72,7300,293.873755801703
73,7400,288.16230357409705
74,7500,373.7381940575848
75,7600,262.5928430463554
76,7700,376.6614837830585
77,7800,484.8227995172236
78,7900,338.4322162146408
79,8000,340.72226055320783
80,8100,383.08656913737707
81,8200,252.98880281706892
82,8300,347.12980123072225
83,8400,414.04313542593735
84,8500,360.472323793223
85,8600,439.62003014748393
86,8700,454.5972785900929
87,8800,303.7035132814143
88,8900,367.36623786253847
89,9000,424.7841866007384
90,9100,489.4231645859491
91,9200,413.72027103503973
92,9300,475.0089440427315
93,9400,404.3136941835199
94,9500,281.12461935971936
95,9600,248.5674824591456
96,9700,308.52675742836806
97,9800,414.8290776127098
98,9900,605.1771015193931
99,10000,659.938608654574
100,10100,397.250654798745
101,10200,337.658949156542
102,10300,354.1869222087143
103,10400,353.2307907959846
104,10500,413.0701080765045
105,10600,515.0601599613373
106,10700,607.5238119748983
107,10800,571.0879370987185
108,10900,387.8570479480954
109,11000,334.30742764048193
110,11100,299.42225861132766
111,11200,418.6419206939476
112,11300,373.48855529945234
113,11400,419.47728799533047
114,11500,644.1221617734194
115,11600,445.52165178616656
116,11700,354.7547944534027
117,11800,325.8876360580752
118,11900,332.01369036585
119,12000,416.8403985911831
120,12100,588.7638762100975
121,12200,656.1893887542461
122,12300,448.13241440222134
123,12400,554.9164561492476
124,12500,435.39640824809345
125,12600,334.58555359893086
126,12700,461.9933230782448
127,12800,472.67667063920186
128,12900,425.0464367232198
129,13000,480.1537985161105
130,13100,456.25724339787934
131,13200,445.9290924891104
132,13300,547.9434514803453
133,13400,469.37698180945745
134,13500,582.9251683947795
135,13600,347.8427479790537
136,13700,404.98960298845714
137,13800,271.3739372193236
138,13900,294.7785617282693
139,14000,424.18078359984867
140,14100,588.3092223541927
141,14200,614.2872879769385
142,14300,475.31348613201465
143,14400,588.7386502515296
144,14500,493.1535379049842
145,14600,401.9560635719707
146,14700,467.8567724541485
147,14800,469.3405103495701
148,14900,336.04839583431936
149,15000,447.25670333539114
150,15100,392.8297329197231
151,15200,365.2733571734652
152,15300,585.7973893018551
153,15400,497.2549370643436
154,15500,480.977282101579
155,15600,507.8487505541644
156,15700,395.98157521746
157,15800,425.26812855419985
158,15900,370.49637393372143
159,16000,468.35556085323185
160,16100,290.3098287032027
161,16200,373.34447970931893
162,16300,397.7449983200061
163,16400,502.08378932674884
164,16500,514.9914157910465
165,16600,412.913305401799
166,16700,281.368270474293
167,16800,365.91130528975793
168,16900,283.7217673813562
169,17000,357.6094154351771
170,17100,413.1241013676741
171,17200,442.2601188483363
172,17300,529.3230486372037
173,17400,288.6346586390689
174,17500,299.03376620266255
175,17600,338.8721736235294
176,17700,351.194457922713
177,17800,379.0955019190429
178,17900,453.501874330272
179,18000,402.3860921173984
180,18100,365.9026471701564
181,18200,420.60148695502613
182,18300,421.2784013372619
183,18400,342.4879147828231
184,18500,380.93269457545904
185,18600,480.4291702817526
186,18700,385.4565223745875
187,18800,400.9292431896639
188,18900,245.74097177727566
189,19000,299.72571568446716
190,19100,398.0464781057608
191,19200,504.0393390415892
192,19300,333.0334236550735
193,19400,355.657301139974
194,19500,328.53388021485347
195,19600,194.5977615027229
196,19700,321.2934392424993
197,19800,408.1266840225955
198,19900,350.25877081723445
199,20000,420.3040843892878
200,20100,359.4964717812187
201,20200,301.25883324371534
202,20300,341.60410984559934
203,20400,427.4855557637038
204,20500,306.5873971292965
205,20600,271.44336396232313
206,20700,377.25167363019085
207,20800,349.26073562222575
208,20900,591.3587201337378
209,21000,456.4250551185718
210,21100,276.83420763194675
211,21200,348.44768213367564
212,21300,367.5084582272996
213,21400,301.95389189193736
214,21500,327.8245267974702
215,21600,429.57490377678954
216,21700,602.7024721459916
217,21800,467.76079562951156
218,21900,397.01599727280046
219,22000,415.79054602488156
220,22100,377.3208963519942
221,22200,366.00329642317166
222,22300,450.3182498679937
223,22400,451.25041941479753
224,22500,474.7159151106602
225,22600,458.2127269714592
226,22700,425.8233213173135
227,22800,416.9979907702461
228,22900,411.45292932495954
229,23000,394.33543955351126
230,23100,296.3968457936085
231,23200,346.64066646996133
232,23300,343.7583034190165
233,23400,429.75187004414386
234,23500,429.7883639627809
235,23600,406.7322942574572
236,23700,421.3211695721767
237,23800,378.40132433512525
238,23900,363.4446315833521
239,24000,442.2783373696935
240,24100,368.26255991659457
241,24200,416.35249417846063
242,24300,406.063805057428
243,24400,322.50277832218677
244,24500,331.8472448095011
245,24600,408.53218090452384
246,24700,397.136851503239
247,24800,394.6091579996429
248,24900,589.3732652607366
249,25000,365.4773667185098
250,25100,268.9555849182758
251,25200,318.76829728349264
252,25300,398.6721672109546
253,25400,475.4886221165379
254,25500,502.77609914414495
255,25600,443.72720232283194
256,25700,366.0030060210409
257,25800,340.5785493065786
258,25900,355.1070854026199
259,26000,365.1816469704966
260,26100,432.99320222979355
261,26200,538.0106039206493
262,26300,498.71645290212587
263,26400,446.84617501629435
264,26500,457.37901305152894
265,26600,264.752024208238
266,26700,282.2353296691549
267,26800,361.2601706526988
268,26900,510.9007286294055
269,27000,414.5235276717209
270,27100,359.0630116758818
271,27200,601.7015526218582
272,27300,421.9155421663304
273,27400,294.21696350096664
274,27500,470.37261013033805
275,27600,370.9274225374304
276,27700,483.7421853616163
277,27800,361.8746488365167
278,27900,399.32835338149226
279,28000,401.50948790161726
280,28100,449.9142468290164
281,28200,354.0961941648433
282,28300,433.6593818932801
283,28400,424.9963176470617
284,28500,404.9005769724727
285,28600,190.7936968292492
286,28700,273.2934317161872
287,28800,272.5022853339006
288,28900,372.83233268768754
289,29000,455.57395741943975
290,29100,550.3649381146306
291,29200,255.72331721474734
292,29300,245.70823632382928
293,29400,331.7493660156441
294,29500,306.27823153692253
295,29600,437.53584795509386
296,29700,416.54918699047766
297,29800,286.6377893679468
298,29900,287.5675030530361
299,30000,266.9654965400054
300,30100,267.87294809768275
301,30200,459.6888846148241
302,30300,426.3983535507254
303,30400,393.8760386195246
304,30500,302.8325141384391
305,30600,364.46830680578483
306,30700,298.7560592701191
307,30800,291.0143200476302
308,30900,305.34241133050034
309,31000,375.08247183299585
310,31100,279.98830012085307
311,31200,320.84268407715496
312,31300,411.37718561080595
313,31400,389.03592229382883
314,31500,395.09273683771954
315,31600,335.7317170997118
316,31700,436.34779160742835
317,31800,330.1024782375284
318,31900,397.9595960269591
319,32000,251.0114198880562
320,32100,318.4302290248649
321,32200,340.0869379089488
322,32300,319.2612394939696
323,32400,295.75586109956726
324,32500,305.3093798440792
325,32600,481.9656343004506
326,32700,451.9091396809562
327,32800,284.5293980484004
328,32900,265.475534027259
329,33000,287.5113786486114
330,33100,342.3631479714236
331,33200,392.76912688399915
332,33300,571.6033707270125
333,33400,555.7736969575749
334,33500,357.27853062578515
335,33600,277.7132590388925
336,33700,307.4012297469566
337,33800,385.8370764365806
338,33900,401.26962129411424
339,34000,393.89234371170977
340,34100,351.62688397741056
341,34200,565.904443762303
342,34300,454.8433260171637
343,34400,446.4081390618032
344,34500,518.9316554678178
345,34600,634.0252204075601
346,34700,333.2019405289614
347,34800,288.532628045189
348,34900,346.62013048895545
349,35000,417.7445324074398
350,35100,420.34388078529906
351,35200,522.7881861044663
352,35300,530.6017089278431
353,35400,349.5462984314802
354,35500,352.2591270308578
355,35600,362.0991504758314
356,35700,353.0987805164645
357,35800,413.75250725492305
358,35900,424.3610321363167
359,36000,398.1404447769464
360,36100,338.85671095881287
361,36200,357.1200629436843
362,36300,240.8364670304842
363,36400,365.2485209008011
364,36500,333.32663128212323
365,36600,319.7872172387132
366,36700,294.2141205786545
367,36800,258.8013088578521
368,36900,356.94092759189533
369,37000,464.92051557594436
370,37100,539.7265698949909
371,37200,335.1469842098463
372,37300,405.6669593263649
373,37400,378.1774996258139
374,37500,224.62228367366498
375,37600,272.9792265333798
376,37700,346.6765648307739
377,37800,454.68021765321924
378,37900,422.83243438733393
379,38000,314.5592856046568
380,38100,269.5683516547228
381,38200,318.80816159583253
382,38300,336.6724948366652
383,38400,359.49709051007096
384,38500,356.2752706680652
385,38600,320.2168531137091
386,38700,309.25585317510104
387,38800,290.77311417720335
388,38900,368.8491586671889
389,39000,414.2171201506761
390,39100,315.93116163916136
391,39200,361.5915853927182
392,39300,311.6834712156684
393,39400,319.735354535904
394,39500,339.5370416264509
395,39600,420.80556742033826
396,39700,431.1051349162952
397,39800,269.72324930363555
398,39900,407.2566308059802
399,40000,395.34064708679193
